,taxon_id,treatment_1,treatment_2,log2_median_ratio,median_diff,mean_diff,wilcox_p_value,otu_id,kingdom,phylum,class,order,family,genus,species
154,gu,stable,recovering,0,0,4.62820512820513,0.0303400811268831,NA,NA,NA,NA,NA,NA,NA,NA
155,ld,stable,recovering,0,0,4.62820512820513,0.0303400811268831,OTU_21,bacteria,proteobacteria,gammaproteobacteria,xanthomonadales,xanthomonadaceae,stenotrophomonas,stenotrophomonas spp.
156,cz,stable,recovering,0,0,-0.564102564102564,0.0381458878389763,NA,NA,NA,NA,NA,NA,NA,NA
157,hw,stable,recovering,0.584962500721156,1,1.71474358974359,0.0142487995403664,OTU_162,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,bradyrhizobium,bradyrhizobium spp.
158,hw,stable,recovering,0.584962500721156,1,1.71474358974359,0.0142487995403664,OTU_327,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,bradyrhizobium,bradyrhizobium spp.
159,hw,stable,recovering,0.584962500721156,1,1.71474358974359,0.0142487995403664,OTU_595,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,bradyrhizobium,bradyrhizobium spp.
160,es,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,NA,NA,NA,NA,NA,NA,NA,NA
161,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_494,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
162,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_265,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
163,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_150,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
164,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_27,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
165,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_157,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
166,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_42,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
167,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_158,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
168,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_14,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
169,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_329,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
170,ik,stable,recovering,0.812576408180348,74.5,270.852564102564,0.0189809771925723,OTU_146,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,ancalomicrobium,ancalomicrobium spp.
171,el,stable,recovering,0.853702659733348,3496.5,3846.82692307692,0.0023180778086211,NA,NA,NA,NA,NA,NA,NA,NA
172,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_131,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
173,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_253,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
174,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_3,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
175,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_107,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
176,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_357,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
177,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_585,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
178,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_604,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
179,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_298,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
180,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_87,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
181,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_425,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
182,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_113,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
183,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_437,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
184,hy,stable,recovering,0.87009325838696,3516,3849.57371794872,0.00219288276150364,OTU_414,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris
185,ck,stable,recovering,1.01414418232027,103.5,289.355769230769,0.00932208030080827,NA,NA,NA,NA,NA,NA,NA,NA
186,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_463,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
187,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_464,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
188,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_114,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
189,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_239,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
190,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_295,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
191,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_436,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
192,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_421,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
193,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_362,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
194,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_197,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
195,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_141,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
196,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_360,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
197,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_456,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
198,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_380,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
199,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_411,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
200,ip,stable,recovering,1.27008916336774,12,12.6538461538462,0.0030019051254293,OTU_382,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,methylocystaceae,pleomorphomonas,pleomorphomonas spp.
201,gt,stable,recovering,1.36194377373524,100.5,76.1538461538462,0.0400690241648309,NA,NA,NA,NA,NA,NA,NA,NA
202,lb,stable,recovering,1.36446213872592,100,75.4102564102564,0.0438705822300164,OTU_184,bacteria,proteobacteria,betaproteobacteria,rhodocyclales,rhodocyclaceae,rhodocyclus,rhodocyclus tenuis
203,lb,stable,recovering,1.36446213872592,100,75.4102564102564,0.0438705822300164,OTU_194,bacteria,proteobacteria,betaproteobacteria,rhodocyclales,rhodocyclaceae,rhodocyclus,rhodocyclus tenuis
204,lb,stable,recovering,1.36446213872592,100,75.4102564102564,0.0438705822300164,OTU_498,bacteria,proteobacteria,betaproteobacteria,rhodocyclales,rhodocyclaceae,rhodocyclus,rhodocyclus tenuis
205,lb,stable,recovering,1.36446213872592,100,75.4102564102564,0.0438705822300164,OTU_16,bacteria,proteobacteria,betaproteobacteria,rhodocyclales,rhodocyclaceae,rhodocyclus,rhodocyclus tenuis
206,bz,stable,recovering,1.4093909361377,106,81.4391025641026,0.0368096350914409,NA,NA,NA,NA,NA,NA,NA,NA
207,dr,stable,recovering,1.4093909361377,106,81.4391025641026,0.0368096350914409,NA,NA,NA,NA,NA,NA,NA,NA
208,ii,stable,recovering,1.44745897697122,9.5,17.6698717948718,0.000712646169267077,OTU_34,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,hyphomicrobiaceae,rhodoplanes,rhodoplanes elegans
209,ay,stable,recovering,1.4704027364583,116,90.5352564102564,0.0317590804866732,NA,NA,NA,NA,NA,NA,NA,NA
210,er,stable,recovering,1.49476469174958,10,18.5032051282051,0.000536949890967486,NA,NA,NA,NA,NA,NA,NA,NA
211,kn,stable,recovering,1.50250034052918,5.5,6.94230769230769,0.00168367856734454,OTU_139,bacteria,proteobacteria,gammaproteobacteria,enterobacteriales,enterobacteriaceae,enterobacter,enterobacter spp.
212,kn,stable,recovering,1.50250034052918,5.5,6.94230769230769,0.00168367856734454,OTU_355,bacteria,proteobacteria,gammaproteobacteria,enterobacteriales,enterobacteriaceae,enterobacter,enterobacter spp.
213,kn,stable,recovering,1.50250034052918,5.5,6.94230769230769,0.00168367856734454,OTU_70,bacteria,proteobacteria,gammaproteobacteria,enterobacteriales,enterobacteriaceae,enterobacter,enterobacter spp.
214,kn,stable,recovering,1.50250034052918,5.5,6.94230769230769,0.00168367856734454,OTU_330,bacteria,proteobacteria,gammaproteobacteria,enterobacteriales,enterobacteriaceae,enterobacter,enterobacter spp.
215,ig,stable,recovering,1.58496250072116,2,5.34935897435897,0.0286990571152731,OTU_53,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,bradyrhizobium,bradyrhizobium yuanmingense
216,mf,stable,recovering,1.70043971814109,9,7.10576923076923,0.0204142880010511,OTU_36,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter salisaro
217,ap,stable,recovering,1.9457741787566,17736.5,21991.0608974359,1.28376207356314e-06,NA,NA,NA,NA,NA,NA,NA,NA
218,bj,stable,recovering,1.9457741787566,17736.5,21991.0608974359,1.28376207356314e-06,NA,NA,NA,NA,NA,NA,NA,NA
219,ah,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,NA,NA,NA,NA,NA,NA,NA,NA
220,av,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,NA,NA,NA,NA,NA,NA,NA,NA
221,bu,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,NA,NA,NA,NA,NA,NA,NA,NA
222,dk,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,NA,NA,NA,NA,NA,NA,NA,NA
223,ge,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,NA,NA,NA,NA,NA,NA,NA,NA
224,kk,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,OTU_128,bacteria,chlorobi,chlorobia,chlorobiales,chlorobiaceae,chlorobium,chlorobium spp.
225,kk,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,OTU_507,bacteria,chlorobi,chlorobia,chlorobiales,chlorobiaceae,chlorobium,chlorobium spp.
226,kk,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,OTU_416,bacteria,chlorobi,chlorobia,chlorobiales,chlorobiaceae,chlorobium,chlorobium spp.
227,kk,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,OTU_86,bacteria,chlorobi,chlorobia,chlorobiales,chlorobiaceae,chlorobium,chlorobium spp.
228,kk,stable,recovering,2,3,3.58333333333333,7.75785572897689e-05,OTU_375,bacteria,chlorobi,chlorobia,chlorobiales,chlorobiaceae,chlorobium,chlorobium spp.
229,ae,stable,recovering,2.10300193423594,29550.5,27331.5352564103,5.86881047764887e-06,NA,NA,NA,NA,NA,NA,NA,NA
230,cq,stable,recovering,2.1186123542455,18261.5,19964.7147435897,2.28421344871802e-05,NA,NA,NA,NA,NA,NA,NA,NA
231,fc,stable,recovering,2.1186123542455,18261.5,19964.7147435897,2.28421344871802e-05,NA,NA,NA,NA,NA,NA,NA,NA
232,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_92,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
233,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_8,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
234,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_99,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
235,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_252,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
236,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_111,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
237,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_204,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
238,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_94,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
239,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_13,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
240,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_103,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
241,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_80,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
242,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_313,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
243,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_47,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
244,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_561,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
245,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_446,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
246,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_149,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
247,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_56,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
248,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_304,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
249,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_30,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
250,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_45,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
251,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_137,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
252,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_219,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
253,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_474,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
254,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_79,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
255,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_138,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
256,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_248,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
257,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_170,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
258,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_48,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
259,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_634,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
260,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_294,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
261,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_381,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
262,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_486,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
263,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_317,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
264,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_83,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
265,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_633,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
266,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_332,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
267,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_236,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
268,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_356,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
269,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_268,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
270,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_278,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
271,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_584,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
272,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_590,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
273,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_82,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
274,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_508,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
275,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_234,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
276,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_580,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
277,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_300,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
278,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_379,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
279,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_428,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
280,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_74,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
281,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_49,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
282,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_483,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
283,ix,stable,recovering,2.11886880894257,18249,19956.1570512821,2.28421344871802e-05,OTU_408,bacteria,bacteroidetes,bacteroidia,bacteroidales,bacteroidaceae,bacteroides,bacteroides spp.
284,ai,stable,recovering,2.32192809488736,4,7.31410256410256,0.000408440812360765,NA,NA,NA,NA,NA,NA,NA,NA
285,aw,stable,recovering,2.32192809488736,4,7.31410256410256,0.000408440812360765,NA,NA,NA,NA,NA,NA,NA,NA
286,bv,stable,recovering,2.32192809488736,4,7.31410256410256,0.000408440812360765,NA,NA,NA,NA,NA,NA,NA,NA
287,dm,stable,recovering,2.32192809488736,4,7.31410256410256,0.000408440812360765,NA,NA,NA,NA,NA,NA,NA,NA
288,gg,stable,recovering,2.32192809488736,4,7.31410256410256,0.000408440812360765,NA,NA,NA,NA,NA,NA,NA,NA
289,km,stable,recovering,2.32192809488736,4,7.31410256410256,0.000408440812360765,OTU_65,bacteria,fibrobacteres,fibrobacteria,fibrobacterales,fibrobacteraceae,fibrobacter,fibrobacter spp.
290,km,stable,recovering,2.32192809488736,4,7.31410256410256,0.000408440812360765,OTU_168,bacteria,fibrobacteres,fibrobacteria,fibrobacterales,fibrobacteraceae,fibrobacter,fibrobacter spp.
291,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_549,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
292,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_371,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
293,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_10,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
294,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_224,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
295,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_457,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
296,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_556,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
297,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_500,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
298,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_51,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
299,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_216,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
300,mb,stable,recovering,2.40404288024703,3269,3075.08333333333,0.0023180778086211,OTU_506,bacteria,bacteroidetes,cytophagia,cytophagales,cytophagaceae,pontibacter,pontibacter spp.
